5;Respect.m4a,135.21,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Vagrants\Nuggets_;Original;Artyfacts;From;the;Fir\05;Respect.m4a,3.96,2013-02-17T13:32:34.632817;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;Another;Love;Song.m4a,195.58,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Queens;of;the;Stone;Age\Songs;for;the;Deaf\12;Another;Love;Song.m4a,6.03,2010-11-08T07:02:45.812500;;;;;;;;;;;;;;;;;;;;
13;A;Song;for;the;Deaf.m4a,402.82,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Queens;of;the;Stone;Age\Songs;for;the;Deaf\13;A;Song;for;the;Deaf.m4a,10.66,2010-11-08T07:04:11.750000;;;;;;;;;;;;;;;;
11;Don't;Look;Back.m4a,162.84,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Remains\Nuggets_;Original;Artyfacts;From;the;Fir\11;Don't;Look;Back.m4a,3.76,2010-11-08T06:30:29.046875;;;;;;;;;;;;;;;;;;;;;;
"01 New York, New York.m4a,226.74,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Ryan;Adams\Gold\01;New;York,;New;"York.m4a"",7.97,2011-03-26T21:58:44.687500";;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;Firecracker.m4a,171.73,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Ryan;Adams\Gold\02;Firecracker.m4a,5.79,2011-03-26T21:59:39.015625;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;Answering;Bell.m4a,185.06,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Ryan;Adams\Gold\03;Answering;Bell.m4a,6.35,2011-03-26T22:00:27.156250;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;La;Cienega;Just;Smiled.m4a,303.39,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Ryan;Adams\Gold\04;La;Cienega;Just;Smiled.m4a,10.64,2011-03-26T22:01:40.406250;;;;;;;;;;;;;;;;;;;;;;;;
5;The;Rescue;Blues.m4a,218.45,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Ryan;Adams\Gold\05;The;Rescue;Blues.m4a,7.58,2011-03-26T22:02:34.843750;;;;;;;;;;;;;;;;;;;;;;;;;;
"06 Somehow, Someday.m4a,264.38,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Ryan;Adams\Gold\06;Somehow,;"Someday.m4a"",9.28,2011-03-26T22:03:33.296875";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;When;The;Stars;Go;Blue.m4a,211.72,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Ryan;Adams\Gold\07;When;The;Stars;Go;Blue.m4a,7.16,2011-03-26T22:04:19.750000;;;;;;;;;;;;;;;;;;;;;;
8;Nobody;Girl.m4a,580.92,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Ryan;Adams\Gold\08;Nobody;Girl.m4a,19.98,2011-03-26T22:06:24.843750;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;Sylvia;Plath.m4a,250.17,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Ryan;Adams\Gold\09;Sylvia;Plath.m4a,7.88,2011-03-26T22:07:20.156250;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;Enemy;Fire.m4a,249.08,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Ryan;Adams\Gold\10;Enemy;Fire.m4a,8.46,2011-03-26T22:08:14.718750;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;Gonna;Make;You;Love;Me.m4a,157.04,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Ryan;Adams\Gold\11;Gonna;Make;You;Love;Me.m4a,5.55,2011-03-26T22:08:48.984375;;;;;;;;;;;;;;;;;;;;;;
12;Wild;Flowers.m4a,299.93,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Ryan;Adams\Gold\12;Wild;Flowers.m4a,10.11,2011-03-26T22:09:50.187500;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;Harder;Now;That;It's;Over.m4a,273.0,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Ryan;Adams\Gold\13;Harder;Now;That;It's;Over.m4a,8.74,2011-03-26T22:10:45.984375;;;;;;;;;;;;;;;;;;;;;;
"14 Touch, Feel, & Lose.m4a,255.81,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Ryan;Adams\Gold\14;Touch,;Feel,;&;"Lose.m4a"",8.39,2011-03-26T22:11:38.484375";;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;Tina;Toledo's;Street;Walkin';Blue.m4a,370.38,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Ryan;Adams\Gold\15;Tina;Toledo's;Street;Walkin';Blue.m4a,11.98,2011-03-26T22:12:52.734375;;;;;;;;;;;;;;;;;;;;;;
"16 Goodnight, Hollywood Blvd..m4a,205.5,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Ryan;Adams\Gold\16;Goodnight,;Hollywood;"Blvd..m4a"",6.54,2011-03-26T22:13:34.328125";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2-01;Rosalie;Come;And;Go.m4a,234.36,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Ryan;Adams\Gold;[Bonus]\2-01;Rosalie;Come;And;Go.m4a,7.56,2011-03-26T23:20:07.546875;;;;;;;;;;;;;;;;;;;;;;;
2-02;The;Fools;We;Are;As;Men.m4a,241.65,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Ryan;Adams\Gold;[Bonus]\2-02;The;Fools;We;Are;As;Men.m4a,8.09,2011-03-26T23:22:04.890625;;;;;;;;;;;;;;;;;;;
2-03;Sweet;Black;Magic.m4a,155.5,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Ryan;Adams\Gold;[Bonus]\2-03;Sweet;Black;Magic.m4a,5.06,2011-03-26T23:23:24.187500;;;;;;;;;;;;;;;;;;;;;;;;;
2-04;The;Bar;Is;A;Beautiful;Place.m4a,358.96,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Ryan;Adams\Gold;[Bonus]\2-04;The;Bar;Is;A;Beautiful;Place.m4a,11.34,2011-03-26T23:25:33.890625;;;;;;;;;;;;;;;;;;;
2-05;Cannonball;Days.m4a,205.06,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Ryan;Adams\Gold;[Bonus]\2-05;Cannonball;Days.m4a,7.11,2011-03-26T23:26:41.625000;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;Argument;With;David;Rawlings;Conc.m4a,37.89,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Ryan;Adams\Heartbreaker\01;Argument;With;David;Rawlings;Conc.m4a,1.33,2011-03-25T08:02:38.312500;;;;;;;;;;;;;;;;;;;;;;
2;To;Be;Young.m4a,184.46,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Ryan;Adams\Heartbreaker\02;To;Be;Young.m4a,5.84,2011-03-25T08:06:12.109375;;;;;;;;;;;;;;;;;;;;;;;;;;
3;My;Winding;Wheel.m4a,193.17,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Ryan;Adams\Heartbreaker\03;My;Winding;Wheel.m4a,6.41,2011-03-25T08:07:12.312500;;;;;;;;;;;;;;;;;;;;;;;;;;
4;Amy.m4a,226.39,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Ryan;Adams\Heartbreaker\04;Amy.m4a,7.84,2011-03-25T08:08:44.328125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;Oh;My;Sweet;Carolina.m4a,297.4,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Ryan;Adams\Heartbreaker\05;Oh;My;Sweet;Carolina.m4a,9.96,2011-03-25T08:10:11.515625;;;;;;;;;;;;;;;;;;;;;;;;
6;Bartering;Lines.m4a,239.89,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Ryan;Adams\Heartbreaker\06;Bartering;Lines.m4a,8.28,2011-03-25T08:11:41.562500;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;Call;Me;On;Your;Way;Back;Home.m4a,189.8,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Ryan;Adams\Heartbreaker\07;Call;Me;On;Your;Way;Back;Home.m4a,5.89,2011-03-25T08:12:52.375000;;;;;;;;;;;;;;;;;;
"08 Damn, Sam (I Love A Woman That Ra.m4a,128.66,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Ryan;Adams\Heartbreaker\08;Damn,;Sam;(I;Love;A;Woman;That;"Ra.m4a"",4.09,2011-03-25T08:14:03.500000";;;;;;;;;;;;;;;;;;;;;;;;
9;Come;Pick;Me;Up.m4a,318.39,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Ryan;Adams\Heartbreaker\09;Come;Pick;Me;Up.m4a,10.61,2011-03-25T08:16:17.687500;;;;;;;;;;;;;;;;;;;;;;;;
10;To;Be;The;One.m4a,181.39,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Ryan;Adams\Heartbreaker\10;To;Be;The;One.m4a,5.71,2011-03-25T08:17:12.734375;;;;;;;;;;;;;;;;;;;;;;;;
11;Why;Do;They;Leave_.m4a,218.73,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Ryan;Adams\Heartbreaker\11;Why;Do;They;Leave_.m4a,7.17,2011-03-25T08:18:19.328125;;;;;;;;;;;;;;;;;;;;;;;;
12;Shakedown;On;9th;Street.m4a,173.06,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Ryan;Adams\Heartbreaker\12;Shakedown;On;9th;Street.m4a,6.06,2011-03-25T08:19:18.312500;;;;;;;;;;;;;;;;;;;;;;;;
13;Don't;Ask;For;The;Water.m4a,176.24,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Ryan;Adams\Heartbreaker\13;Don't;Ask;For;The;Water.m4a,5.58,2011-03-25T08:20:11.250000;;;;;;;;;;;;;;;;;;;;;;
14;In;My;Time;Of;Need.m4a,339.55,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Ryan;Adams\Heartbreaker\14;In;My;Time;Of;Need.m4a,10.69,2011-03-25T08:21:58.750000;;;;;;;;;;;;;;;;;;;;;;
15;Sweet;Lil;Gal;(23rd_1st).m4a,219.06,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Ryan;Adams\Heartbreaker\15;Sweet;Lil;Gal;(23rd_1st).m4a,7.51,2011-03-25T08:23:16.640625;;;;;;;;;;;;;;;;;;;;;;;;
24;My;World;Fell;Down.m4a,230.18,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Sagittarius\Nuggets_;Original;Artyfacts;From;the;Fir\24;My;World;Fell;Down.m4a,5.43,2010-11-08T06:39:27.859375;;;;;;;;;;;;;;;;;;;;
8;Oh;Yeah!.m4a,168.3,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Shadows;of;Knight\Nuggets_;Original;Artyfacts;From;the;Fir\08;Oh;Yeah!.m4a,3.91,2010-11-08T06:28:42.453125;;;;;;;;;;;;;;;;;;;;;;
1;What;Is;Not;But;Could;Be;"If.m4a,187.85,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Silver;Jews\Lookout;Mountain,;Lookout;Sea\01;What;Is;Not;But;Could;Be;"If.m4a"",6.04,2011-08-13T07:15:43.187500";;;;;;;;;;;;;;;
"02 Aloyisius, Bluegrass Drummer.m4a,114.13,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Silver;Jews\Lookout;Mountain,;Lookout;Sea\02;Aloyisius,;Bluegrass;"Drummer.m4a"",3.48,2011-08-13T07:16:21.734375";;;;;;;;;;;;;;;;;;;;;;;;;;
3;Suffering;"Jukebox.m4a,261.29,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Silver;Jews\Lookout;Mountain,;Lookout;Sea\03;Suffering;"Jukebox.m4a"",8.34,2011-08-13T07:17:42.953125";;;;;;;;;;;;;;;;;;;;;;;;;
4;My;Pillow;Is;The;"Threshold.m4a,232.39,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Silver;Jews\Lookout;Mountain,;Lookout;Sea\04;My;Pillow;Is;The;"Threshold.m4a"",7.24,2011-08-13T07:18:57.140625";;;;;;;;;;;;;;;;;;;
"05 Strange Victory, Strange Defeat.m4a,163.58,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Silver;Jews\Lookout;Mountain,;Lookout;Sea\05;Strange;Victory,;Strange;"Defeat.m4a"",5.45,2011-08-13T07:19:50.140625";;;;;;;;;;;;;;;;;;;;;;;;;
6;Open;"Field.m4a,159.36,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Silver;Jews\Lookout;Mountain,;Lookout;Sea\06;Open;"Field.m4a"",5.02,2011-08-13T07:20:41.281250";;;;;;;;;;;;;;;;;;;;;;;;;
7;San;Francisco;"B.C..m4a,374.96,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Silver;Jews\Lookout;Mountain,;Lookout;Sea\07;San;Francisco;"B.C..m4a"",12.02,2011-08-13T07:22:36.796875";;;;;;;;;;;;;;;;;;;;;;;
8;Candy;"Jail.m4a,150.44,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Silver;Jews\Lookout;Mountain,;Lookout;Sea\08;Candy;"Jail.m4a"",4.67,2011-08-13T07:23:25.656250";;;;;;;;;;;;;;;;;;;;;;;;;
9;Party;"Barge.m4a,174.92,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Silver;Jews\Lookout;Mountain,;Lookout;Sea\09;Party;"Barge.m4a"",5.64,2011-08-13T07:24:22.140625";;;;;;;;;;;;;;;;;;;;;;;;;
10;We;Could;Be;Looking;For;The;"Same.m4a,215.09,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Silver;Jews\Lookout;Mountain,;Lookout;Sea\10;We;Could;Be;Looking;For;The;"Same.m4a"",6.47,2011-08-13T07:25:30.515625";;;;;;;;;;;;;;;
1;Ladies;and;Gentlemen;We;Are;Flo;1.m4a,220.89,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Spiritualized\Ladies;and;Gentlemen;We;Are;Floating;in\01;Ladies;and;Gentlemen;We;Are;Flo;1.m4a,6.44,2010-11-08T05:55:58.093750;;;;;;;;;;;;;
1;Ladies;and;Gentlemen;We;Are;Float.m4a,220.89,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Spiritualized\Ladies;and;Gentlemen;We;Are;Floating;in\01;Ladies;and;Gentlemen;We;Are;Float.m4a,6.44,2010-11-08T05:18:08.265625;;;;;;;;;;;;;;;
2;Come;Together;1.m4a,280.8,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Spiritualized\Ladies;and;Gentlemen;We;Are;Floating;in\02;Come;Together;1.m4a,8.86,2010-11-08T05:56:48.968750;;;;;;;;;;;;;;;;;;;;;
2;Come;Together.m4a,280.8,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Spiritualized\Ladies;and;Gentlemen;We;Are;Floating;in\02;Come;Together.m4a,8.86,2010-11-08T05:18:52.562500;;;;;;;;;;;;;;;;;;;;;;;
3;I;Think;I'm;in;Love;1.m4a,489.89,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Spiritualized\Ladies;and;Gentlemen;We;Are;Floating;in\03;I;Think;I'm;in;Love;1.m4a,15.33,2010-11-08T05:58:20.484375;;;;;;;;;;;;;;;
3;I;Think;I'm;in;Love.m4a,489.89,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Spiritualized\Ladies;and;Gentlemen;We;Are;Floating;in\03;I;Think;I'm;in;Love.m4a,15.33,2010-11-08T05:20:05.812500;;;;;;;;;;;;;;;;;
4;All;of;My;Thoughts;1.m4a,276.97,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Spiritualized\Ladies;and;Gentlemen;We;Are;Floating;in\04;All;of;My;Thoughts;1.m4a,8.45,2010-11-08T05:59:16.937500;;;;;;;;;;;;;;;;;
4;All;of;My;Thoughts.m4a,276.97,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Spiritualized\Ladies;and;Gentlemen;We;Are;Floating;in\04;All;of;My;Thoughts.m4a,8.45,2010-11-08T05:20:47.218750;;;;;;;;;;;;;;;;;;;
5;Stay;with;Me;1.m4a,308.2,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Spiritualized\Ladies;and;Gentlemen;We;Are;Floating;in\05;Stay;with;Me;1.m4a,8.65,2010-11-08T06:00:16.906250;;;;;;;;;;;;;;;;;;;
5;Stay;with;Me.m4a,308.2,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Spiritualized\Ladies;and;Gentlemen;We;Are;Floating;in\05;Stay;with;Me.m4a,8.65,2010-11-08T05:21:33.515625;;;;;;;;;;;;;;;;;;;;;
6;Electricity;1.m4a,226.0,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Spiritualized\Ladies;and;Gentlemen;We;Are;Floating;in\06;Electricity;1.m4a,7.1,2010-11-08T06:01:02.625000;;;;;;;;;;;;;;;;;;;;;;;
6;Electricity.m4a,226.0,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Spiritualized\Ladies;and;Gentlemen;We;Are;Floating;in\06;Electricity.m4a,7.1,2010-11-08T05:22:08.437500;;;;;;;;;;;;;;;;;;;;;;;;;
7;Home;of;the;Brave;1.m4a,142.87,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Spiritualized\Ladies;and;Gentlemen;We;Are;Floating;in\07;Home;of;the;Brave;1.m4a,3.7,2010-11-08T06:01:37.500000;;;;;;;;;;;;;;;;;
7;Home;of;the;Brave.m4a,142.87,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Spiritualized\Ladies;and;Gentlemen;We;Are;Floating;in\07;Home;of;the;Brave.m4a,3.7,2010-11-08T05:22:31.546875;;;;;;;;;;;;;;;;;;;
8;The;Individual;1.m4a,255.02,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Spiritualized\Ladies;and;Gentlemen;We;Are;Floating;in\08;The;Individual;1.m4a,6.89,2010-11-08T06:02:31.078125;;;;;;;;;;;;;;;;;;;;;
8;The;Individual.m4a,255.02,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Spiritualized\Ladies;and;Gentlemen;We;Are;Floating;in\08;The;Individual.m4a,6.89,2010-11-08T05:23:11.796875;;;;;;;;;;;;;;;;;;;;;;;
9;Broken;Heart;1.m4a,398.52,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Spiritualized\Ladies;and;Gentlemen;We;Are;Floating;in\09;Broken;Heart;1.m4a,11.63,2010-11-08T06:03:48.625000;;;;;;;;;;;;;;;;;;;;;
9;Broken;Heart.m4a,398.52,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Spiritualized\Ladies;and;Gentlemen;We;Are;Floating;in\09;Broken;Heart.m4a,11.63,2010-11-08T05:24:19.328125;;;;;;;;;;;;;;;;;;;;;;;
10;No;God;Only;Religion;1.m4a,261.76,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Spiritualized\Ladies;and;Gentlemen;We;Are;Floating;in\10;No;God;Only;Religion;1.m4a,7.83,2010-11-08T06:04:38.109375;;;;;;;;;;;;;;;;;
10;No;God;Only;Religion.m4a,261.76,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Spiritualized\Ladies;and;Gentlemen;We;Are;Floating;in\10;No;God;Only;Religion.m4a,7.83,2010-11-08T05:24:59.906250;;;;;;;;;;;;;;;;;;;
11;Cool;Waves;1.m4a,306.11,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Spiritualized\Ladies;and;Gentlemen;We;Are;Floating;in\11;Cool;Waves;1.m4a,8.92,2010-11-08T06:05:55.921875;;;;;;;;;;;;;;;;;;;;;
11;Cool;Waves.m4a,306.11,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Spiritualized\Ladies;and;Gentlemen;We;Are;Floating;in\11;Cool;Waves.m4a,8.92,2010-11-08T05:25:50.703125;;;;;;;;;;;;;;;;;;;;;;;
12;Cop;Shoot;Cop...;1.m4a,1033.82,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Spiritualized\Ladies;and;Gentlemen;We;Are;Floating;in\12;Cop;Shoot;Cop...;1.m4a,30.66,2010-11-08T06:09:32.968750;;;;;;;;;;;;;;;;;;;
12;Cop;Shoot;Cop....m4a,1033.82,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Spiritualized\Ladies;and;Gentlemen;We;Are;Floating;in\12;Cop;Shoot;Cop....m4a,30.66,2010-11-08T05:28:27.937500;;;;;;;;;;;;;;;;;;;;;
19;Baby;Please;Don't;Go.m4a,338.96,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Amboy;Dukes\Nuggets_;Original;Artyfacts;From;the;Fir\19;Baby;Please;Don't;Go.m4a,10.6,2010-11-08T06:36:11.265625;;;;;;;;;;;;;;;;;;
10;Moulty.m4a,153.55,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Barbarians\Nuggets_;Original;Artyfacts;From;the;Fir\10;Moulty.m4a,3.54,2010-11-08T06:29:52.828125;;;;;;;;;;;;;;;;;;;;;;;;;
7;While;my;guitar;gently;weeps;1.m4a,285.21,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Beatles\The;Beatles;[White;Album];Disc;1\07;While;my;guitar;gently;weeps;1.m4a,8.89,2010-11-08T04:53:56.093750;;;;;;;;;;;;;;;
7;While;my;guitar;gently;weeps.m4a,285.21,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Beatles\The;Beatles;[White;Album];Disc;1\07;While;my;guitar;gently;weeps.m4a,8.89,2010-11-08T04:48:44.375000;;;;;;;;;;;;;;;;;
7;No;Time;Like;the;Right;Time.m4a,166.09,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Blues;Project\Nuggets_;Original;Artyfacts;From;the;Fir\07;No;Time;Like;the;Right;Time.m4a,3.91,2010-11-08T06:28:04.562500;;;;;;;;;;;;;;
"13 Liar, Liar.m4a,113.38,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Castaways\Nuggets_;Original;Artyfacts;From;the;Fir\13;Liar,;"Liar.m4a"",2.58,2010-11-08T06:31:36.312500";;;;;;;;;;;;;;;;;;;;;;;;;
21;Let's;Talk;About;Girls.m4a,163.31,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Chocolate;Watchband\Nuggets_;Original;Artyfacts;From;the;Fir\21;Let's;Talk;About;Girls.m4a,3.77,2010-11-08T06:37:43.281250;;;;;;;;;;;;;;;;;;
15;Psychotic;Reaction.m4a,185.48,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Count;Five\Nuggets_;Original;Artyfacts;From;the;Fir\15;Psychotic;Reaction.m4a,4.28,2010-11-08T06:33:36.031250;;;;;;;;;;;;;;;;;;;;;;
18;Sugar;and;Spice.m4a,150.53,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Cryan';Shames\Nuggets_;Original;Artyfacts;From;the;Fir\18;Sugar;and;Spice.m4a,3.47,2010-11-08T06:35:11.859375;;;;;;;;;;;;;;;;;;;;
1;I;Had;Too;Much;to;Dream;(Last;Nig.m4a,180.84,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Electric;Prunes\Nuggets_;Original;Artyfacts;From;the;Fir\01;I;Had;Too;Much;to;Dream;(Last;Nig.m4a,4.35,2010-11-08T06:23:56.093750;;;;;;;;;;
"02 Spoonful Weighs A Ton, A.m4a,212.3,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Flaming;Lips\Soft;Bulletin;[UK]\02;Spoonful;Weighs;A;Ton,;"A.m4a"",6.55,2010-11-08T06:10:10.640625";;;;;;;;;;;;;;;;;;;;;;;;
"03 Spark That Bled, The.m4a,354.64,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Flaming;Lips\Soft;Bulletin;[UK]\03;Spark;That;Bled,;"The.m4a"",10.25,2010-11-08T06:11:07.968750";;;;;;;;;;;;;;;;;;;;;;;;;
